"business_type1","business_type2","business_type3","business_type4","business_type5","business_type6","business_type7","business_type8","business_type9","label"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization","Limited Liability Company",NA,NA,NA,NA,NA,NA,NA,"ORBITAL SCIENCES"
"For-Profit Organization",NA,NA,NA,NA,NA,NA,NA,NA,"ORBITAL SCIENCES CORPORATION"
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA,"ALLIANT TECHSYSTEMS OPERATIONS"
"For-Profit Organization",NA,NA,NA,NA,NA,NA,NA,NA,"ORBITAL SCIENCES CORPORATION"
