"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization",NA,NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization",NA,NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","Self-Certified Small Disadvantaged Business","Woman-Owned Business",NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"Contracts and Grants","For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"Contracts and Grants","For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
